Artist,Track Name,Track ID,Popularity,Acousticness,Danceability,Duration_ms,Energy,Instrumentalness,Key,Liveness,Loudness,Mode,Speechiness,Tempo,Time Signature,Valence
Dua Lipa,New Rules,2ekn2ttSfGqwhhate0LSR0,84,0.00261,0.762,209320,0.7,1.56e-05,9,0.153,-6.021,0,0.0694,116.073,4,0.608
Demi Lovato,Heart Attack,1V6gIisPpYqgFeWbMLI0bA,76,0.0738,0.504,210840,0.785,0.0,8,0.239,-4.802,1,0.104,173.968,4,0.502
Taylor Swift,I Knew You Were Trouble,21K6jcmZPktm7MftqfLfLg,12,0.00572,0.602,219720,0.465,5.34e-06,6,0.033,-6.762,1,0.0367,154.076,4,0.664
Bruno Mars,When I Was Your Man,0nJW01T7XtvILxQgC5J7Wh,83,0.932,0.612,213827,0.28,0.0,0,0.088,-8.648,1,0.0434,72.795,4,0.387
MKTO,Classic,6FE2iI43OZnszFLuLtvvmg,78,0.0384,0.72,175427,0.791,0.0,1,0.157,-4.689,1,0.124,102.071,4,0.756
Eminem,Love The Way You Lie,6UaRii9AH6Zss9xNMEQ2M9,18,0.246,0.746,263373,0.922,0.0,10,0.515,-5.014,1,0.236,86.961,4,0.638
Maroon 5,Sugar,7cUVAbs6wouV3lgAIvcvYO,10,0.0591,0.748,235493,0.788,0.0,1,0.0863,-7.055,1,0.0334,120.076,4,0.884
Sam Smith,I'm Not The Only One,5WLtenwEwifJHYTUw514RH,15,0.489,0.679,239317,0.495,5.65e-06,5,0.0845,-5.842,1,0.036,81.996,4,0.49
Bruno Mars,Grenade,4lLtanYk6tkMvooU0tWzG8,75,0.146,0.706,223253,0.558,0.0,2,0.118,-7.237,0,0.0593,110.443,4,0.227
ZAYN,PILLOWTALK,0PDUDa38GO8lMxLCRc4lL1,79,0.117,0.584,202747,0.7,0.0,11,0.0939,-4.275,1,0.0456,124.944,4,0.438
gnash,"i hate u, i love u (feat. olivia o'brien)",7vRriwrloYVaoAe3a9wJHe,82,0.687,0.492,251034,0.275,0.0,6,0.101,-13.4,0,0.3,92.6,4,0.18
Post Malone,Sunflower - Spider-Man: Into the Spider-Verse,0RiRZpuVRbi7oqRdSMwhQY,88,0.533,0.755,157560,0.522,0.0,2,0.0685,-4.368,1,0.0575,89.96,4,0.925
Gym Class Heroes,Stereo Hearts (feat. Adam Levine),0qOnSQQF0yzuPWsXrQ9paz,78,0.0319,0.646,210960,0.795,0.0,9,0.267,-3.293,1,0.0976,89.99,4,0.796
DJ Snake,Let Me Love You,4pdPtRcBmOSQDlJ3Fk945m,23,0.0784,0.476,205947,0.718,1.02e-05,8,0.122,-5.309,1,0.0576,199.864,4,0.142
Zedd,Stay,6uBhi9gBXWjanegOb2Phh0,80,0.253,0.69,210091,0.622,0.0,5,0.116,-5.025,0,0.0622,102.04,4,0.544
Martin Garrix,Scared to Be Lonely,3ebXMykcMXOcLeJ9xZ17XH,82,0.0895,0.584,220883,0.54,0.0,1,0.261,-7.786,0,0.0576,137.972,4,0.195
Becky G,Shower,3DmW6y7wTEYHJZlLo1r6XJ,75,0.0317,0.699,206167,0.529,3.59e-05,2,0.285,-7.548,1,0.0487,119.987,4,0.121
Ed Sheeran,Shape of You,0FE9t6xYkqWXU2ahLh6D8X,77,0.581,0.825,233713,0.652,0.0,1,0.0931,-3.183,0,0.0802,95.977,4,0.931
The Wanted,Glad You Came,6M8mODDhC5Ehq9X45PsVFm,6,0.0373,0.672,197147,0.826,0.0,7,0.106,-4.859,0,0.0828,126.874,4,0.538
P!nk,Just Give Me a Reason,1qHaLcG3LOeh6ZB8vii5ZZ,14,0.346,0.778,242733,0.547,0.000302,2,0.132,-7.273,1,0.0489,95.002,4,0.441
Camila Cabello,Havana,0ofbQMrRDsUaVKq2mGLEAb,28,0.186,0.768,216897,0.517,3.8e-05,7,0.104,-4.323,0,0.0312,104.992,4,0.418
Maroon 5,Maps,0DKT3yIip1M0W0J1HYS1ru,7,0.0141,0.741,189973,0.715,0.0,1,0.0576,-5.497,0,0.0293,120.032,4,0.847
Ed Sheeran,Castle on the Hill,6PCUP3dWmTjcTtXY02oFdT,80,0.0232,0.461,261154,0.834,1.14e-05,2,0.14,-4.868,1,0.0989,135.007,4,0.471
Justin Bieber,Sorry,2GpHJb7xGNBaIDTrBxjIu6,10,0.0767,0.665,200787,0.759,0.0,0,0.313,-3.694,0,0.0399,99.992,4,0.389
Adele,Someone Like You,6QPKYGnAW9QozVz2dSWqRg,80,0.893,0.554,285240,0.321,0.0,9,0.0996,-8.251,1,0.028,135.047,4,0.288
Martin Garrix,In the Name of Love,23L5CiUhw2jV1OIMwthR3S,82,0.109,0.501,195707,0.519,0.0,4,0.454,-5.88,0,0.0409,133.99,4,0.168
Olly Murs,Up,7xCsX30z4o9ZiG8kHyxhnD,12,0.02,0.691,223067,0.851,0.0,9,0.178,-4.689,1,0.0339,114.974,4,0.657
Sam Smith,Lay Me Down - Single Version,7r4dwgu3hzR60pVulZ9IP9,60,0.916,0.459,219045,0.179,0.0,4,0.121,-10.931,1,0.038,127.867,4,0.273
Jonas Blue,Mama,47OVNnZJzIkrsEiZ4n187p,71,0.102,0.737,184134,0.792,0.0,11,0.0532,-4.117,0,0.0416,104.012,4,0.543
JP Cooper,September Song,0FuTx2s3YH1ppmtiM6l0zI,24,0.0545,0.623,220291,0.654,0.0,0,0.0838,-5.675,0,0.0372,95.921,4,0.401
Taylor Swift,Bad Blood,0TvQLMecTE8utzoNmvXRbK,71,0.0871,0.652,211933,0.802,6.45e-06,7,0.148,-6.114,1,0.181,170.157,4,0.295
Cheat Codes,No Promises (feat. Demi Lovato),1louJpMmzEicAn7lzDalPW,74,0.0575,0.741,223504,0.667,0.0,10,0.106,-5.445,1,0.134,112.956,4,0.595
Charlie Puth,Marvin Gaye,6ukMqDxnOPOgoHdak7Kyp3,72,0.417,0.795,190453,0.616,0.0,1,0.349,-5.281,0,0.06,110.015,4,0.815
Justin Timberlake,Mirrors,3V2xoX4Ap0ZX9WN8ckSlD4,7,0.234,0.574,484147,0.512,0.0,5,0.0946,-6.664,0,0.0503,76.899,4,0.512
Jonas Blue,Perfect Strangers,1CUVN2kn7mW5FjkqXTR2W1,23,0.372,0.742,196613,0.819,0.0,1,0.277,-5.307,1,0.0487,117.986,4,0.709
The Chainsmokers,Paris,15vzANxN8G9wWfwAJLLMCg,77,0.0243,0.646,221520,0.644,0.0,2,0.0888,-6.763,1,0.031,99.999,4,0.251
OneRepublic,Counting Stars,519uJbE3zyKLlToVA65PrP,15,0.066,0.665,257267,0.7,0.0,1,0.119,-4.946,0,0.042,121.961,4,0.473
MAGIC!,Rude,6RtPijgfPKROxEzTHNRiDp,78,0.0423,0.774,224840,0.756,0.0,1,0.305,-4.995,1,0.0389,144.032,4,0.931
Taylor Swift,We Are Never Ever Getting Back Together,6kISMRfweKSvgHR0urMQFG,63,0.00957,0.628,193147,0.676,2.65e-05,7,0.121,-5.911,1,0.0916,85.984,4,0.75
Ruth B.,Lost Boy,4h0zU3O9R5xzuTmNO7dNDU,78,0.965,0.71,275280,0.0565,0.0,7,0.0889,-15.099,1,0.0534,123.994,4,0.348
Ariana Grande,Into You,7yHEDfrJNd0zWOfXwydNH0,19,0.0161,0.636,244453,0.727,1.12e-06,9,0.151,-5.852,1,0.106,107.988,4,0.358
A Great Big World,Say Something,2N8F9mupXs9oyCLeerRfCw,10,0.842,0.331,227173,0.145,2.17e-06,2,0.108,-8.956,1,0.0379,33.259,4,0.0754
MNEK,Never Forget You,2I5Z2JIIQX9d5XCOLDk8wx,54,0.00312,0.583,213428,0.732,9.86e-06,11,0.269,-5.728,0,0.0457,145.992,4,0.276
Justin Bieber,What Do You Mean?,1ds2QsfhAAfRiaFMGDzrdb,10,0.617,0.842,207547,0.564,0.00024,5,0.0912,-8.042,0,0.105,124.984,4,0.782
Adele,Set Fire to the Rain,3CKCZ9pfwAfoMZlMncA1Nc,76,0.00382,0.61,241693,0.683,1.79e-06,2,0.125,-3.879,0,0.0253,108.003,4,0.466
Alicia Keys,Girl On Fire,4esOae7i4rqTbAu9o5Pxco,76,0.135,0.482,224920,0.706,0.00106,9,0.105,-5.762,1,0.0609,92.494,4,0.144
The Script,Superheroes,37sINbJZcFdHFAsVNsPq1i,76,0.00219,0.491,245467,0.885,0.0,3,0.0741,-4.121,1,0.0395,166.992,4,0.641
Lady Antebellum,Need You Now,7GAaTpSoTWUTbP2Yxlt4Hd,75,0.0298,0.581,236440,0.717,0.000186,4,0.243,-4.433,1,0.0318,107.884,4,0.316
Lukas Graham,7 Years,7129iqBafaphfc3WPCGC0L,52,0.29,0.742,237300,0.479,0.0,10,0.391,-5.83,1,0.0551,119.951,4,0.346
Justin Bieber,Friends (with BloodPop®),7nZmah2llfvLDiUjm0kiyz,20,0.00459,0.744,189467,0.739,0.0,8,0.306,-5.35,1,0.0387,104.99,4,0.649
Ed Sheeran,Galway Girl,0afhq8XCExXpqazXczTSve,81,0.0735,0.624,170827,0.876,0.0,9,0.327,-3.374,1,0.1,99.943,4,0.781
